degrees , closeness , betweenness
degrees , closeness , betweenness
degrees , closeness , betweenness
  Source Target
1    v_0    v_1
2    v_0    v_3
3    v_0    v_4
4    v_0    v_5
5    v_1    v_3
6    v_1    v_5
+ 14666/14666 vertices, named, from 53b749e:
    [1] v_0     v_1     v_3     v_4     v_5     v_8     v_13    v_7     v_11   
   [10] v_15    v_17    v_12    v_39    v_30    v_25    v_18    v_19    v_22   
   [19] v_38    v_23    v_26    v_28    v_35    v_36    v_42    v_60    v_24   
   [28] v_31    v_82    v_33    v_91    v_29    v_32    v_41    v_43    v_40   
   [37] v_46    v_47    v_48    v_49    v_65    v_75    v_110   v_112   v_116  
   [46] v_66    v_68    v_70    v_74    v_79    v_114   v_126   v_140   v_150  
   [55] v_163   v_169   v_173   v_183   v_206   v_214   v_54    v_52    v_45   
   [64] v_56    v_105   v_142   v_192   v_158   v_190   v_229   v_234   v_251  
   [73] v_282   v_294   v_51    v_55    v_76    v_95    v_98    v_100   v_102  
   [82] v_104   v_106   v_107   v_109   v_120   v_153   v_93    v_53    v_71   
+ ... omitted several vertices
    [1] "v_0"     "v_1"     "v_3"     "v_4"     "v_5"     "v_8"     "v_13"   
    [8] "v_7"     "v_11"    "v_15"    "v_17"    "v_12"    "v_39"    "v_30"   
   [15] "v_25"    "v_22"    "v_38"    "v_23"    "v_26"    "v_28"    "v_35"   
   [22] "v_36"    "v_42"    "v_60"    "v_82"    "v_33"    "v_91"    "v_29"   
   [29] "v_32"    "v_41"    "v_43"    "v_40"    "v_46"    "v_47"    "v_48"   
   [36] "v_49"    "v_65"    "v_75"    "v_110"   "v_112"   "v_116"   "v_66"   
   [43] "v_68"    "v_70"    "v_74"    "v_79"    "v_114"   "v_126"   "v_140"  
   [50] "v_150"   "v_163"   "v_169"   "v_173"   "v_183"   "v_206"   "v_214"  
   [57] "v_54"    "v_52"    "v_45"    "v_56"    "v_105"   "v_142"   "v_192"  
   [64] "v_158"   "v_190"   "v_229"   "v_234"   "v_251"   "v_282"   "v_294"  
   [71] "v_51"    "v_55"    "v_76"    "v_95"    "v_98"    "v_100"   "v_102"  
   [78] "v_104"   "v_106"   "v_107"   "v_109"   "v_120"   "v_153"   "v_93"   
   [85] "v_53"    "v_71"    "v_83"    "v_144"   "v_63"    "v_165"   "v_186"  
   [92] "v_127"   "v_136"   "v_152"   "v_164"   "v_132"   "v_143"   "v_195"  
   [99] "v_249"   "v_57"    "v_59"    "v_73"    "v_78"    "v_85"    "v_90"   
  [106] "v_111"   "v_278"   "v_134"   "v_138"   "v_151"   "v_155"   "v_160"  
  [113] "v_181"   "v_202"   "v_204"   "v_223"   "v_230"   "v_236"   "v_239"  
  [120] "v_254"   "v_285"   "v_305"   "v_308"   "v_322"   "v_334"   "v_349"  
  [127] "v_376"   "v_395"   "v_398"   "v_406"   "v_412"   "v_69"    "v_84"   
  [134] "v_97"    "v_96"    "v_205"   "v_125"   "v_131"   "v_145"   "v_159"  
  [141] "v_162"   "v_121"   "v_128"   "v_171"   "v_172"   "v_178"   "v_180"  
  [148] "v_220"   "v_221"   "v_225"   "v_228"   "v_232"   "v_253"   "v_77"   
  [155] "v_86"    "v_101"   "v_80"    "v_81"    "v_89"    "v_92"    "v_118"  
  [162] "v_122"   "v_129"   "v_147"   "v_166"   "v_167"   "v_168"   "v_94"   
  [169] "v_135"   "v_141"   "v_115"   "v_137"   "v_209"   "v_87"    "v_123"  
  [176] "v_133"   "v_148"   "v_193"   "v_197"   "v_210"   "v_182"   "v_396"  
  [183] "v_154"   "v_130"   "v_188"   "v_227"   "v_231"   "v_233"   "v_245"  
  [190] "v_271"   "v_277"   "v_289"   "v_291"   "v_299"   "v_161"   "v_170"  
  [197] "v_191"   "v_198"   "v_226"   "v_286"   "v_288"   "v_317"   "v_343"  
  [204] "v_370"   "v_397"   "v_446"   "v_256"   "v_283"   "v_235"   "v_269"  
  [211] "v_275"   "v_327"   "v_265"   "v_319"   "v_224"   "v_323"   "v_199"  
  [218] "v_217"   "v_177"   "v_179"   "v_184"   "v_189"   "v_196"   "v_213"  
  [225] "v_216"   "v_222"   "v_242"   "v_252"   "v_212"   "v_238"   "v_240"  
  [232] "v_259"   "v_309"   "v_336"   "v_392"   "v_237"   "v_187"   "v_290"  
  [239] "v_297"   "v_382"   "v_449"   "v_470"   "v_528"   "v_541"   "v_561"  
  [246] "v_580"   "v_616"   "v_241"   "v_247"   "v_248"   "v_255"   "v_281"  
  [253] "v_292"   "v_301"   "v_304"   "v_310"   "v_312"   "v_219"   "v_176"  
  [260] "v_203"   "v_246"   "v_260"   "v_270"   "v_274"   "v_279"   "v_326"  
  [267] "v_341"   "v_342"   "v_363"   "v_367"   "v_385"   "v_386"   "v_390"  
  [274] "v_415"   "v_416"   "v_421"   "v_424"   "v_444"   "v_471"   "v_476"  
  [281] "v_493"   "v_496"   "v_505"   "v_507"   "v_531"   "v_534"   "v_551"  
  [288] "v_574"   "v_577"   "v_612"   "v_680"   "v_715"   "v_211"   "v_262"  
  [295] "v_157"   "v_200"   "v_185"   "v_201"   "v_218"   "v_266"   "v_316"  
  [302] "v_347"   "v_402"   "v_509"   "v_512"   "v_321"   "v_146"   "v_344"  
  [309] "v_404"   "v_411"   "v_462"   "v_194"   "v_295"   "v_174"   "v_268"  
  [316] "v_315"   "v_338"   "v_366"   "v_438"   "v_458"   "v_599"   "v_263"  
  [323] "v_331"   "v_356"   "v_374"   "v_381"   "v_427"   "v_472"   "v_516"  
  [330] "v_353"   "v_303"   "v_311"   "v_313"   "v_596"   "v_306"   "v_350"  
  [337] "v_361"   "v_372"   "v_422"   "v_428"   "v_441"   "v_465"   "v_492"  
  [344] "v_504"   "v_529"   "v_540"   "v_547"   "v_564"   "v_569"   "v_579"  
  [351] "v_588"   "v_625"   "v_682"   "v_773"   "v_300"   "v_435"   "v_451"  
  [358] "v_460"   "v_536"   "v_267"   "v_325"   "v_329"   "v_355"   "v_747"  
  [365] "v_339"   "v_503"   "v_699"   "v_287"   "v_324"   "v_328"   "v_337"  
  [372] "v_340"   "v_346"   "v_348"   "v_364"   "v_469"   "v_418"   "v_332"  
  [379] "v_439"   "v_501"   "v_431"   "v_432"   "v_473"   "v_565"   "v_646"  
  [386] "v_681"   "v_691"   "v_696"   "v_749"   "v_788"   "v_802"   "v_926"  
  [393] "v_358"   "v_414"   "v_437"   "v_464"   "v_542"   "v_554"   "v_667"  
  [400] "v_689"   "v_751"   "v_417"   "v_463"   "v_466"   "v_491"   "v_502"  
  [407] "v_513"   "v_518"   "v_566"   "v_567"   "v_575"   "v_584"   "v_586"  
  [414] "v_589"   "v_609"   "v_610"   "v_619"   "v_628"   "v_662"   "v_672"  
  [421] "v_723"   "v_742"   "v_746"   "v_772"   "v_793"   "v_800"   "v_812"  
  [428] "v_871"   "v_898"   "v_907"   "v_914"   "v_922"   "v_974"   "v_1051" 
  [435] "v_1056"  "v_478"   "v_482"   "v_484"   "v_549"   "v_571"   "v_614"  
  [442] "v_637"   "v_688"   "v_707"   "v_738"   "v_824"   "v_318"   "v_387"  
  [449] "v_388"   "v_403"   "v_413"   "v_420"   "v_434"   "v_443"   "v_452"  
  [456] "v_641"   "v_257"   "v_365"   "v_405"   "v_298"   "v_627"   "v_677"  
  [463] "v_782"   "v_345"   "v_477"   "v_563"   "v_598"   "v_608"   "v_768"  
  [470] "v_383"   "v_393"   "v_399"   "v_302"   "v_375"   "v_526"   "v_264"  
  [477] "v_273"   "v_293"   "v_330"   "v_335"   "v_354"   "v_378"   "v_429"  
  [484] "v_440"   "v_448"   "v_456"   "v_481"   "v_483"   "v_517"   "v_519"  
  [491] "v_525"   "v_535"   "v_544"   "v_548"   "v_556"   "v_557"   "v_562"  
  [498] "v_582"   "v_595"   "v_601"   "v_620"   "v_623"   "v_633"   "v_634"  
  [505] "v_642"   "v_648"   "v_659"   "v_676"   "v_687"   "v_714"   "v_638"  
  [512] "v_669"   "v_731"   "v_468"   "v_597"   "v_668"   "v_631"   "v_510"  
  [519] "v_568"   "v_576"   "v_578"   "v_607"   "v_635"   "v_636"   "v_644"  
  [526] "v_649"   "v_650"   "v_654"   "v_657"   "v_702"   "v_708"   "v_709"  
  [533] "v_769"   "v_795"   "v_797"   "v_798"   "v_801"   "v_826"   "v_842"  
  [540] "v_855"   "v_863"   "v_918"   "v_391"   "v_498"   "v_296"   "v_410"  
  [547] "v_480"   "v_497"   "v_722"   "v_784"   "v_786"   "v_830"   "v_882"  
  [554] "v_909"   "v_952"   "v_985"   "v_280"   "v_333"   "v_389"   "v_447"  
  [561] "v_453"   "v_546"   "v_258"   "v_430"   "v_487"   "v_514"   "v_357"  
  [568] "v_530"   "v_591"   "v_629"   "v_651"   "v_652"   "v_670"   "v_679"  
  [575] "v_700"   "v_720"   "v_728"   "v_740"   "v_750"   "v_754"   "v_799"  
  [582] "v_813"   "v_854"   "v_859"   "v_885"   "v_891"   "v_936"   "v_960"  
  [589] "v_982"   "v_1094"  "v_1169"  "v_1251"  "v_436"   "v_945"   "v_495"  
  [596] "v_474"   "v_276"   "v_351"   "v_409"   "v_433"   "v_454"   "v_467"  
  [603] "v_494"   "v_499"   "v_511"   "v_520"   "v_521"   "v_522"   "v_523"  
  [610] "v_527"   "v_537"   "v_550"   "v_558"   "v_559"   "v_560"   "v_573"  
  [617] "v_594"   "v_600"   "v_602"   "v_603"   "v_604"   "v_605"   "v_606"  
  [624] "v_615"   "v_622"   "v_630"   "v_640"   "v_645"   "v_683"   "v_701"  
  [631] "v_705"   "v_716"   "v_717"   "v_718"   "v_725"   "v_733"   "v_735"  
  [638] "v_758"   "v_760"   "v_770"   "v_780"   "v_785"   "v_808"   "v_320"  
  [645] "v_423"   "v_532"   "v_790"   "v_426"   "v_590"   "v_611"   "v_613"  
  [652] "v_639"   "v_665"   "v_706"   "v_726"   "v_727"   "v_753"   "v_947"  
  [659] "v_829"   "v_877"   "v_912"   "v_928"   "v_1074"  "v_508"   "v_763"  
  [666] "v_766"   "v_794"   "v_815"   "v_872"   "v_887"   "v_951"   "v_1032" 
  [673] "v_359"   "v_543"   "v_660"   "v_698"   "v_585"   "v_674"   "v_684"  
  [680] "v_694"   "v_743"   "v_755"   "v_783"   "v_805"   "v_809"   "v_839"  
  [687] "v_878"   "v_908"   "v_917"   "v_919"   "v_948"   "v_975"   "v_977"  
  [694] "v_979"   "v_980"   "v_987"   "v_1002"  "v_1038"  "v_1042"  "v_1049" 
  [701] "v_1050"  "v_1052"  "v_1055"  "v_1124"  "v_1127"  "v_1211"  "v_479"  
  [708] "v_686"   "v_695"   "v_617"   "v_442"   "v_488"   "v_719"   "v_762"  
  [715] "v_837"   "v_1122"  "v_703"   "v_500"   "v_632"   "v_647"   "v_752"  
  [722] "v_618"   "v_461"   "v_656"   "v_685"   "v_774"   "v_796"   "v_825"  
  [729] "v_844"   "v_850"   "v_861"   "v_867"   "v_868"   "v_895"   "v_905"  
  [736] "v_910"   "v_925"   "v_930"   "v_955"   "v_964"   "v_1027"  "v_1029" 
  [743] "v_1033"  "v_1036"  "v_1040"  "v_1068"  "v_1081"  "v_1087"  "v_1103" 
  [750] "v_1136"  "v_1147"  "v_1148"  "v_1153"  "v_1154"  "v_1164"  "v_1180" 
  [757] "v_1183"  "v_1187"  "v_1188"  "v_1191"  "v_1194"  "v_1224"  "v_1247" 
  [764] "v_1265"  "v_1277"  "v_1286"  "v_1295"  "v_1304"  "v_1306"  "v_1313" 
  [771] "v_1315"  "v_1321"  "v_1322"  "v_1361"  "v_1370"  "v_1382"  "v_1406" 
  [778] "v_1446"  "v_1448"  "v_1484"  "v_1530"  "v_1536"  "v_1577"  "v_1622" 
  [785] "v_1654"  "v_459"   "v_489"   "v_572"   "v_678"   "v_693"   "v_704"  
  [792] "v_817"   "v_821"   "v_990"   "v_661"   "v_724"   "v_729"   "v_734"  
  [799] "v_737"   "v_765"   "v_767"   "v_781"   "v_804"   "v_811"   "v_934"  
  [806] "v_533"   "v_710"   "v_736"   "v_756"   "v_759"   "v_775"   "v_792"  
  [813] "v_822"   "v_838"   "v_874"   "v_876"   "v_896"   "v_899"   "v_929"  
  [820] "v_969"   "v_1011"  "v_849"   "v_901"   "v_933"   "v_1116"  "v_730"  
  [827] "v_697"   "v_713"   "v_757"   "v_791"   "v_843"   "v_847"   "v_851"  
  [834] "v_881"   "v_902"   "v_915"   "v_920"   "v_923"   "v_924"   "v_927"  
