"","SRR17408286"
"2956464",2
"2956474",2
"2956531",2
"2956537",2
"2956543",2
"2956563",2
"2956687",2
"2956711",2
"2956712",2
"2964608",2
"2976354",2
"2983208",2
"2985323",2
"2985648",2
"299583",2
"2999280",2
"3018276",2
"3039426",2
"3040677",2
"3047759",2
"3047782",2
"3047868",2
"3048238",2
"3048326",2
"3048334",2
"3048336",2
"3048337",2
"3048363",2
"3049084",2
"3050244",2
"3050259",2
"3050261",2
"3050282",2
"3050296",2
"3050312",2
"3050337",2
"3050344",2
"3051419",2
"3051618",2
"3052000",2
"3056835",2
"3058374",2
"3067276",2
"312278",2
"319426",2
"31984",2
"32025",2
"327511",2
"34095",2
"347202",2
"36855",2
"373540",2
"376418",2
"37665",2
"381899",2
"386487",2
"388452",2
"39478",2
"39778",2
"430531",2
"43659",2
"444163",2
"444612",2
"447897",2
"45362",2
"45498",2
"455364",2
"477967",2
"50052",2
"51364",2
"51365",2
"515256",2
"520056",2
"544718",2
"549298",2
"554406",2
"563177",2
"583357",2
"59277",2
"630749",2
"644281",2
"648800",2
"649161",2
"650003",2
"657323",2
"669357",2
"669502",2
"671211",2
"682314",2
"691958",2
"691963",2
"701045",2
"710191",2
"712361",2
"712362",2
"712623",2
"717609",2
"72273",2
"747548",2
"75687",2
"76859",2
"83191",2
"849864",2
"873191",2
"882697",2
"92400",2
"92401",2
"938288",2
"944547",2
"96942",2
"994692",2
"10261",1
"10286",1
"1032892",1
"1034103",1
"1034111",1
"1034136",1
"1034150",1
"10375",1
"10493",1
"10506",1
"10509",1
"1051138",1
"1051143",1
"10665",1
"10704",1
"1071502",1
"1072176",1
"1073767",1
"1076255",1
"108080",1
"1089128",1
"1089135",1
"1099",1
"1105106",1
"1116375",1
"111955",1
"1127744",1
"1128151",1
"1129145",1
"1147137",1
"115778",1
"1159195",1
"115987",1
"1164882",1
"1176150",1
"1178537",1
"1183410",1
"1183411",1
"11886",1
"120577",1
"1211282",1
"1211481",1
"1218493",1
"1234606",1
"1240483",1
"1245814",1
"125593",1
"1273748",1
"1299429",1
"1302410",1
"1316444",1
"1340827",1
"1345117",1
"1348611",1
"1348911",1
"135735",1
"1381133",1
"138853",1
"1390119",1
"1390132",1
"1415145",1
"1415630",1
"1434042",1
"1449783",1
"1450746",1
"1458492",1
"1458846",1
"1458861",1
"1458863",1
"1460363",1
"1463811",1
"1486469",1
"1487956",1
"148943",1
"1490057",1
"149715",1
"150340",1
"1511895",1
"1513458",1
"1514074",1
"1522671",1
"1523522",1
"1526048",1
"1534553",1
"1538804",1
"1539298",1
"1548417",1
"1564681",1
"1570330",1
"1570339",1
"157688",1
"1586713",1
"1586714",1
"158846",1
"1594731",1
"1603038",1
"1610509",1
"1612150",1
"1623275",1
"1623278",1
"1623284",1
"1623293",1
"1636270",1
"1636271",1
"164514",1
"164516",1
"1649",1
"1660076",1
"1674146",1
"1675555",1
"167957",1
"1698417",1
"1698441",1
"1698713",1
"1702170",1
"1703964",1
"1703972",1
"1706375",1
"1712675",1
"171279",1
"1720344",1
"172667",1
"1746066",1
"1746067",1
"1759399",1
"1777491",1
"1779134",1
"1785128",1
"179237",1
"1798217",1
"1805459",1
"1813595",1
"1813599",1
"1821553",1
"1826170",1
"1839798",1
"1840239",1
"1840283",1
"1847728",1
"1848517",1
"184912",1
"1853231",1
"1854574",1
"185782",1
"1858563",1
"1869285",1
"187218",1
"1883379",1
"1887643",1
"1898474",1
"190062",1
"1902136",1
"1903266",1
"1911007",1
"1911685",1
"1912871",1
"1914894",1
"1914899",1
"1917990",1
"1918010",1
"1919083",1
"1920305",1
"1920764",1
"1920860",1
"1921018",1
"1921407",1
"1921565",1
"1921698",1
"1922327",1
"1922330",1
"1922359",1
"1922703",1
"1923398",1
"1923431",1
"1923444",1
"1923533",1
"1923562",1
"1923696",1
"1925021",1
"1925779",1
"1929477",1
"1930825",1
"1933910",1
"1937005",1
"1945582",1
"1945658",1
"1962299",1
"1962302",1
"1963026",1
"1970189",1
"1971485",1
"1971488",1
"1972867",1
"1980917",1
"1980949",1
"1980950",1
"1980955",1
"198110",1
"1982079",1
"1982084",1
"1982086",1
"1982096",1
"1982107",1
"1982148",1
"1982238",1
"1982244",1
"1982257",1
"1982259",1
"1982260",1
"1982365",1
"1982373",1
"1982563",1
"1982570",1
"1982571",1
"1982573",1
"1982882",1
"1982888",1
"1983109",1
"1983751",1
"1984781",1
"1984784",1
"1985291",1
"1985325",1
"1985733",1
"1985736",1
"1986350",1
"1987940",1
"1987993",1
"1993631",1
"1993859",1
"1993863",1
"1993873",1
"1993885",1
"2003504",1
"2005525",1
"2005696",1
"2006134",1
"2006135",1
"2009331",1
"2015370",1
"2022656",1
"2024265",1
"2024312",1
"2024608",1
"202462",1
"2033437",1
"203492",1
"2039723",1
"2041859",1
"2053832",1
"2054179",1
"2058174",1
"205875",1
"2060094",1
"2060307",1
"2060617",1
"2070759",1
"207921",1
"2079397",1
"2079596",1
"209052",1
"2107999",1
"2108109",1
"2111",1
"2116174",1
"2118",1
"212",1
"2128",1
"2133",1
"2134",1
"2138",1
"2149",1
"2161821",1
"2163016",1
"2169623",1
"2169690",1
"2169812",1
"2169871",1
"2169872",1
"2169877",1
"2169910",1
"2170002",1
"2170237",1
"2170253",1
"2171500",1
"2182397",1
"2184",1
"218667",1
"2200830",1
"221065",1
"2212850",1
"2220",1
"2232",1
"223919",1
"2250409",1
"225842",1
"2268087",1
"2268743",1
"2282148",1
"2282409",1
"2283800",1
"229155",1
"229545",1
"2302",1
"230709",1
"2316020",1
"2375",1
"2382161",1
"2419945",1
"2419957",1
"2419968",1
"244310",1
"244787",1
"246273",1
"2479547",1
"2483367",1
"2487150",1
"2494563",1
"2497644",1
"2497860",1
"2509785",1
"2530023",1
"2530391",1
"2546128",1
"2559074",1
"2560086",1
"2560127",1
"2560134",1
"2560147",1
"2560158",1
"2560301",1
"2560334",1
"2560370",1
"2560387",1
"2560400",1
"2560406",1
"2560434",1
"2560436",1
"2560453",1
"2560489",1
"2560493",1
"2560495",1
"2560499",1
"2560546",1
"2560557",1
"2560561",1
"2560628",1
"2560686",1
"2560719",1
"2560784",1
"2560802",1
"2563668",1
"2565372",1
"2566012",1
"2570468",1
"2571247",1
"2571250",1
"2571252",1
"2582419",1
"2583589",1
"2591209",1
"2591217",1
"2593930",1
"2596974",1
"2599847",1
"2601122",1
"2601632",1
"2603260",1
"2607407",1
"2607662",1
"2608247",1
"2609251",1
"2610896",1
"2613771",1
"261963",1
"2652411",1
"2652879",1
"2652881",1
"2653275",1
"2660638",1
"2663019",1
"2664939",1
"2675707",1
"2675773",1
"2675775",1
"2675778",1
"2675781",1
"2675782",1
"2675787",1
"2675791",1
"2675795",1
"2675796",1
"267888",1
"267893",1
"2681987",1
"2683193",1
"2683967",1
"2686098",1
"2686311",1
"2686312",1
"2686313",1
"269259",1
"2697019",1
"2697370",1
"2697371",1
"2709390",1
"2712957",1
"2713258",1
"271881",1
"2725997",1
"2726117",1
"2730849",1
"2731207",1
"2731220",1
"273135",1
"2732782",1
"2732928",1
"2733109",1
"2733156",1
"2733192",1
"2733196",1
"2733197",1
"2733200",1
"2733202",1
"2733207",1
"2733220",1
"2733590",1
"2733591",1
"2733592",1
"2733594",1
"2733669",1
"2733883",1
"2733886",1
"2733892",1
"2733918",1
"2733922",1
"2733927",1
"2733928",1
"2733937",1
"2733946",1
"2733954",1
"2733959",1
"2734020",1
"2734102",1
"2734105",1
"2734109",1
"2734121",1
"2734122",1
"2734124",1
"2734142",1
"2734146",1
"2734160",1
"2734191",1
"2734203",1
"2734228",1
"2734242",1
"2734249",1
"2734256",1
"2734277",1
"2734285",1
"2734286",1
"2734287",1
"2734288",1
"2734291",1
"2734376",1
"2734571",1
"2734572",1
"2734575",1
"2734582",1
"2736271",1
"2738125",1
"2739681",1
"2742195",1
"2742625",1
"2742628",1
"2742641",1
"2742646",1
"2742655",1
"2742670",1
"2742673",1
"2742675",1
"2745562",1
"2745563",1
"2746233",1
"2747320",1
"2747322",1
"2747372",1
"2748378",1
"2749809",1
"2749961",1
"2758906",1
"2759395",1
"2759705",1
"2762389",1
"2762398",1
"2762412",1
"2762559",1
"2766781",1
"2767878",1
"2767879",1
"2767890",1
"2768133",1
"2770776",1
"2770788",1
"2776851",1
"2776867",1
"2776868",1
"2783673",1
"2785531",1
"279280",1
"2792978",1
"2799680",1
"2801918",1
"2805839",1
"2809036",1
"281",1
"2810196",1
"28110",1
"2811091",1
"2822864",1
"2825845",1
"2834256",1
"2836009",1
"2836086",1
"2838238",1
"2839744",1
"2841283",1
"2842457",1
"2842616",1
"2842653",1
"2842852",1
"2842888",1
"2842934",1
"2842976",1
"2843347",1
"2843362",1
"2843366",1
"2843380",1
"2843381",1
"2843383",1
"2843384",1
"2843386",1
"2843403",1
"2843412",1
"2843450",1
"2843467",1
"2843630",1
"2843638",1
"2843645",1
"2843674",1
"2843727",1
"2843729",1
"2843753",1
"2843841",1
"2843846",1
"2843897",1
"2844018",1
"2844215",1
"2844278",1
"2844665",1
"2844669",1
"2844784",1
"2844982",1
"2845109",1
"2845118",1
"2845431",1
"2845524",1
"2845900",1
"2845963",1
"2846039",1
"2846042",1
"2846044",1
"2846047",1
"2846050",1
"2846084",1
"2846179",1
"2846232",1
"2846393",1
"2846402",1
"2846404",1
"2846406",1
"2846689",1
"2847108",1
"2847299",1
"2848881",1
"2849865",1
"2850078",1
"2851981",1
"2857501",1
"2859488",1
"2859633",1
"2859634",1
"2859653",1
"2860374",1
"2861800",1
"2866195",1
"2866198",1
"2866384",1
"2867004",1
"2869555",1
"2871538",1
"2871688",1
"2872811",1
"2874886",1
"288",1
"288021",1
"288793",1
"2894203",1
"2894293",1
"2894587",1
"2897335",1
"2906468",1
"2908630",1
"2910589",1
"291286",1
"2913495",1
"2914456",1
"292486",1
"2926108",1
"2930131",1
"2932867",1
"2933563",1
"2939127",1
"2939131",1
"2943016",1
"2944252",1
"2945587",1
"294702",1
"2948705",1
"2948712",1
"2948768",1
"2948771",1
"2948833",1
"2948847",1
"2948878",1
"2948922",1
"2948926",1
"2948946",1
"2953991",1
"2954025",1
"2954031",1
"2954043",1
"2954100",1
"2955317",1
"2955318",1
"2955341",1
"2955377",1
"2955400",1
"2955403",1
"2955405",1
"2955429",1
"2955486",1
"2955496",1
"2955500",1
"2955501",1
"2955515",1
"2955537",1
"2955539",1
"2955545",1
"2955546",1
"2955551",1
"2955568",1
"2955576",1
"2955603",1
"2955609",1
"2955628",1
"2955642",1
"2955659",1
"2955687",1
"2955693",1
"2955700",1
"2955706",1
"2955710",1
"2955711",1
"2955724",1
"2955735",1
"2955740",1
"2955885",1
"2955891",1
"2955893",1
"2955905",1
"2955917",1
"2955918",1
"2955920",1
"2955949",1
"2955965",1
"2955968",1
"2955974",1
"2955979",1
"2956000",1
"2956033",1
"2956045",1
"2956061",1
"2956065",1
"2956080",1
"2956087",1
"2956089",1
"2956109",1
"2956116",1
"2956132",1
"2956138",1
"2956188",1
"2956194",1
"2956195",1
"2956196",1
"2956200",1
"2956206",1
"2956210",1
"2956223",1
"2956240",1
"2956263",1
"2956264",1
"2956283",1
"2956314",1
"2956316",1
"2956326",1
"2956360",1
"2956361",1
"2956366",1
"2956367",1
"2956385",1
"2956390",1
"2956396",1
"2956426",1
"2956437",1
"2956442",1
"2956475",1
"2956485",1
"2956497",1
"2956500",1
"2956532",1
"2956535",1
"2956536",1
"2956570",1
"2956578",1
"2956581",1
"2956657",1
"2956664",1
"2956668",1
"2956682",1
"2956693",1
"2956700",1
"2956702",1
"2956706",1
"2956707",1
"2956713",1
"2956829",1
"2964607",1
"2967301",1
"2967302",1
"2969250",1
"2972784",1
"2975051",1
"2975532",1
"2982871",1
"2983211",1
"301865",1
"3033930",1
"3034648",1
"3035369",1
"3037654",1
"3040674",1
"304399",1
"3047343",1
"3047348",1
"3047354",1
"3047355",1
"3047716",1
"3047737",1
"3047776",1
"3047786",1
"3047787",1
"3047794",1
"3047810",1
"3047815",1
"3047946",1
"3048181",1
"3048197",1
"3048204",1
"3048237",1
"3048240",1
"3048330",1
"3048333",1
"3048335",1
"3049086",1
"3050137",1
"3050243",1
"3050262",1
"3050272",1
"3050276",1
"3050284",1
"3050299",1
"3050321",1
"3050323",1
"3050347",1
"3050349",1
"3051122",1
"3051417",1
"3051418",1
"3051984",1
"3052175",1
"3052305",1
"3052348",1
"3052817",1
"3053610",1
"3058433",1
"3059992",1
"3068306",1
"3071082",1
"3074086",1
"3074101",1
"3074130",1
"3078438",1
"315405",1
"31977",1
"32069",1
"322019",1
"331278",1
"33989",1
"33992",1
"340071",1
"345201",1
"353851",1
"357441",1
"35762",1
"35789",1
"35793",1
"358023",1
"370623",1
"373126",1
"37692",1
"389483",1
"39444",1
"39647",1
"39768",1
"40053",1
"401619",1
"415001",1
"417280",1
"428411",1
"437329",1
"446807",1
"45654",1
"45667",1
"462590",1
"478174",1
"47834",1
"522485",1
"52604",1
"53435",1
"53444",1
"53558",1
"540067",1
"540068",1
"54262",1
"54297",1
"543886",1
"545908",1
"547987",1
"548914",1
"549779",1
"554131",1
"558017",1
"558314",1
"558415",1
"563122",1
"56811",1
"573174",1
"573569",1
"5763",1
"57863",1
"582419",1
"588",1
"60879",1
"61",1
"62088",1
"640330",1
"650121",1
"653940",1
"657445",1
"66229",1
"663275",1
"664662",1
"67572",1
"67760",1
"691437",1
"691966",1
"694005",1
"694009",1
"710648",1
"712368",1
"712624",1
"745410",1
"747763",1
"753084",1
"754043",1
"754514",1
"754517",1
"756275",1
"759620",1
"76629",1
"783",1
"786",1
"80849",1
"81459",1
"84023",1
"85011",1
"861044",1
"866790",1
"87791",1
"88916",1
"889510",1
"912801",1
"929509",1
"929833",1
"929834",1
"936902",1
"939",1
"93973",1
"984991",1
"994601",1
"998086",1
"999883",1
"1000373",0
"100177",0
"100217",0
"1002724",0
"1003177",0
"100379",0
"1003836",0
"1003891",0
"1004049",0
"1005056",0
"1006972",0
"100755",0
"1008292",0
"100886",0
"100887",0
"100901",0
"100953",0
"101513",0
"101534",0
"1016852",0
"101764",0
"102234",0
"10240",0
"10242",0
"10243",0
"10244",0
"10245",0
"10255",0
"10256",0
"10260",0
"10264",0
"10265",0
"10266",0
"102684",0
"1026955",0
"10270",0
"10271",0
"1027232",0
"1027244",0
"1027245",0
"1027247",0
"1027248",0
"10273",0
"1027468",0
"10276",0
"1027627",0
"1027869",0
"1027880",0
"1027947",0
"10282",0
"1028381",0
"1028409",0
"1028414",0
"1028419",0
"1028420",0
"10288",0
"10291",0
"1030595",0
"1031708",0
"1032242",0
"1032457",0
"1032478",0
"1032893",0
"103371",0
"1034067",0
"1034099",0
"1034100",0
"1034107",0
"1034108",0
"1034109",0
"1034110",0
"1034112",0
"1034113",0
"1034133",0
"1034135",0
"1034137",0
"1034140",0
"1034145",0
"1034149",0
"1034377",0
"1034806",0
"1035662",0
"10358",0
"10365",0
"1036613",0
"1036614",0
"103723",0
"103782",0
"10379",0
"103807",0
"1038082",0
"103881",0
"10406",0
"104097",0
"1041406",0
"1041806",0
"1041831",0
"1041883",0
"1042122",0
"1042123",0
"104263",0
"1043184",0
"104388",0
"104389",0
"104392",0
"104393",0
"10442",0
"104580",0
"104581",0
"104637",0
"1046402",0
"1046571",0
"1046572",0
"1046573",0
"1046574",0
"104664",0
"10474",0
"10475",0
"10484",0
"1048434",0
"10486",0
"10491",0
"10492",0
"10494",0
"10501",0
"10508",0
"1050903",0
"1051140",0
"1051631",0
"1051792",0
"10537",0
"1054649",0
"1054968",0
"10552",0
"10561",0
"10564",0
"10565",0
"10566",0
"10567",0
"1056833",0
"10570",0
"10571",0
"10623",0
"10639",0
"10652",0
"10660",0
"10661",0
"10664",0
"10679",0
"10683",0
"10685",0
"10689",0
"1069378",0
"106966",0
"10707",0
"10708",0
"1070990",0
"1071177",0
"10719",0
"10724",0
"1072517",0
"10726",0
"1072672",0
"1074044",0
"10742",0
"1074210",0
"1074213",0
"1074214",0
"1074304",0
"1074306",0
"1074325",0
"1074863",0
"1074864",0
"1074865",0
"10752",0
"10753",0
"1075399",0
"10756",0
"10761",0
"1076136",0
"1076345",0
"1076630",0
"10778",0
"1077832",0
"1077859",0
"10780",0
"107804",0
"10803",0
"1080349",0
"1080798",0
"1080799",0
"108098",0
"10811",0
"10812",0
"10814",0
"10815",0
"10817",0
"1081702",0
"10820",0
"10821",0
"10825",0
"10827",0
"10831",0
"10832",0
"10834",0
"10835",0
"10836",0
"10837",0
"10839",0
"10840",0
"10841",0
"10848",0
"10855",0
"10860",0
"10869",0
"1087068",0
"1087070",0
"10879",0
"10882",0
"1088890",0
"1089110",0
"1089115",0
"1089116",0
"1089118",0
"1089119",0
"1089120",0
"1089121",0
"1089129",0
"1089132",0
"1089138",0
"1089387",0
"1090133",0
"1091052",0
"1091556",0
"109232",0
"1092564",0
"109270",0
"1093100",0
"1093773",0
"1093901",0
"1093928",0
"1093958",0
"1095076",0
"109663",0
"1096935",0
"1097752",0
"1097754",0
"10979",0
"10986",0
"10987",0
"10989",0
"10990",0
"10991",0
"10993",0
"11006",0
"11008",0
"110103",0
"11019",0
"11020",0
"11021",0
"11023",0
"11024",0
"11029",0
"11033",0
"11034",0
"11036",0
"11039",0
"110456",0
"1105171",0
"1105378",0
"1105379",0
"1105380",0
"1105381",0
"1105385",0
"1105386",0
"1108070",0
"1108810",0
"11095",0
"1109713",0
"1109717",0
"1110389",0
"1110702",0
"11118",0
"1112008",0
"1112769",0
"1112770",0
"11137",0
"111418",0
"111470",0
"1114867",0
"1114980",0
"11155",0
"1115692",0
"1115696",0
"1119533",0
"111970",0
"112023",0
"112227",0
"112228",0
"112229",0
"1123754",0
"1123964",0
"112436",0
"112437",0
"1124654",0
"1124849",0
"1125677",0
"1125764",0
"1126885",0
"1127515",0
"1127516",0
"1127518",0
"1127767",0
"1128073",0
"1128108",0
"1128118",0
"1128119",0
"1129033",0
"1129035",0
"1129146",0
"11292",0
"1130981",0
"1131",0
"1131462",0
"1131702",0
"11318",0
"11320",0
"1133329",0
"1133557",0
"1133653",0
"1133751",0
"113553",0
"1136061",0
"1137801",0
"1137931",0
"1141134",0
"1141137",0
"1141221",0
"1141625",0
"114380",0
"114424",0
"1146874",0
"1146876",0
"1146877",0
"1147042",0
"1147043",0
"1147044",0
"1147129",0
"1147144",0
"1147151",0
"1147158",0
"1148",0
"1148491",0
"114880",0
"114892",0
"114921",0
"114922",0
"114923",0
"1150353",0
"1150991",0
"11520",0
"115232",0
"11569",0
"115714",0
"11572",0
"1157337",0
"1157338",0
"1157339",0
"1157947",0
"1158",0
"11584",0
"1159901",0
"1159902",0
"1159903",0
"1159904",0
"1159906",0
"1159907",0
"1159908",0
"115991",0
"116056",0
"1160795",0
"1160968",0
"1161126",0
"1161132",0
"11617",0
"1161906",0
"1162280",0
"1163537",0
"11636",0
"11642",0
"1165135",0
"11657",0
"1165907",0
"1165908",0
"116598",0
"11660",0
"11663",0
"11665",0
"11673",0
"116759",0
"11676",0
"1167690",0
"1167886",0
"1168281",0
"1168547",0
"1168548",0
"1168549",0
"1168594",0
"1170422",0
"1170424",0
"1170425",0
"1170656",0
"1170710",0
"11709",0
"117198",0
"1172191",0
"1172193",0
"11723",0
"1172985",0
"1173297",0
"1173709",0
"1173741",0
"1173754",0
"1173757",0
"11746",0
"1175505",0
"117563",0
"1175662",0
"11757",0
"1175848",0
"1175849",0
"1175850",0
"1175851",0
"1175852",0
"1175853",0
"1175854",0
"1175855",0
"1176145",0
"1176146",0
"1176147",0
"1176148",0
"1176149",0
"1176153",0
"1176422",0
"1176423",0
"1176484",0
"1176736",0
"11768",0
"1177214",0
"1177630",0
"1177632",0
"1177751",0
"1177752",0
"1177753",0
"1177757",0
"1177758",0
"1177759",0
"1177762",0
"1177763",0
"1177764",0
"1177765",0
"1177766",0
"1177767",0
"11780",0
"11786",0
"11788",0
"1179155",0
"1179664",0
"1179812",0
"1179813",0
"1179815",0
"118027",0
"11807",0
"11808",0
"11809",0
"118140",0
"11819",0
"1182518",0
"1183239",0
"11834",0
"11840",0
"1185359",0
"11855",0
"11856",0
"11864",0
"11866",0
"11867",0
"11878",0
"1187849",0
"1187894",0
"1187973",0
"11884",0
"11885",0
"1188792",0
"1188793",0
"1188794",0
"1188812",0
"11901",0
"1190451",0
"119164",0
"1193420",0
"1193515",0
"1193712",0
"119423",0
"1194642",0
"1195075",0
"1195085",0
"1195163",0
"1195166",0
"1195378",0
"11958",0
"1196056",0
"1196236",0
"11970",0
"11974",0
"11976",0
"1197730",0
"1197731",0
"1197732",0
"1197733",0
"1197734",0
"11978",0
"1197952",0
"1198137",0
"1198140",0
"1198144",0
"1198147",0
"1198219",0
"11983",0
"1198450",0
"119858",0
"119910",0
"120168",0
"1202142",0
"1202713",0
"12036",0
"12042",0
"12045",0
"1204543",0
"1204684",0
"12058",0
"1206110",0
"12064",0
"1206566",0
"1208309",0
"1208583",0
"12092",0
"12109",0
"12110",0
"1211283",0
"1211388",0
"1211644",0
"1213187",0
"1213406",0
"12141",0
"1214459",0
"12161",0
"12162",0
"12163",0
"12165",0
"12167",0
"12169",0
"12171",0
"12172",0
"12173",0
"12175",0
"12177",0
"12178",0
"12179",0
"12180",0
"12181",0
"12182",0
"12183",0
"1218492",0
"1218506",0
"1218507",0
"12187",0
"1218727",0
"12188",0
"12194",0
"12195",0
"12196",0
"12197",0
"12198",0
"12199",0
"1220025",0
"12201",0
"12202",0
"12203",0
"12204",0
"12205",0
"12208",0
"12209",0
"12210",0
"12211",0
"1221206",0
"1221437",0
"12215",0
"12216",0
"12222",0
"12224",0
"12227",0
"12228",0
"12229",0
"122291",0
"12230",0
"12232",0
"1223260",0
"12238",0
"12239",0
"12240",0
"12241",0
"1224144",0
"1224145",0
"12242",0
"1224510",0
"1224515",0
"1225069",0
"12253",0
"1225789",0
"1225794",0
"1225861",0
"1225862",0
"12266",0
"12270",0
"1227354",0
"1227356",0
"1227357",0
"12285",0
"12286",0
"122866",0
"12288",0
"1229186",0
"1229324",0
"12294",0
"12295",0
"1229760",0
"12301",0
"12302",0
"12303",0
"12305",0
"12313",0
"12315",0
"12317",0
"12319",0
"1231903",0
"12321",0
"1232493",0
"1232640",0
"12327",0
"12328",0
"1233177",0
"1233383",0
"1233460",0
"1233488",0
"1233675",0
"1234144",0
"1234171",0
"12345",0
"12348",0
"1234872",0
"1234888",0
"1235662",0
"1236047",0
"1236391",0
"1236392",0
"1236395",0
"1236400",0
"1236405",0
"1236409",0
"1239439",0
"1239452",0
"1239565",0
"1239566",0
"1239567",0
"1239568",0
"1239569",0
"1239571",0
"1239573",0
"1239574",0
"1239575",0
"1239578",0
"1239582",0
"1239583",0
"12402",0
"12407",0
"1241370",0
"12417",0
"1241918",0
"1241957",0
"12430",0
"12431",0
"1243178",0
"12432",0
"1244203",0
"1244563",0
"1244565",0
"12450",0
"1245890",0
"1245909",0
"12465",0
"12466",0
"1246650",0
"1246849",0
"12471",0
"1247114",0
"1247115",0
"1247116",0
"12472",0
"12473",0
"12475",0
"12480",0
"1248330",0
"1249467",0
"1249648",0
"1249676",0
"1249677",0
"1250303",0
"1250316",0
"12538",0
"12541",0
"1254420",0
"1254425",0
"12558",0
"1256869",0
"1258",0
"1262523",0
"12639",0
"12643",0
"1264880",0
"1264898",0
"1266451",0
"1266458",0
"1266977",0
"1267277",0
"126740",0
"1273128",0
"1273699",0
"1273707",0
"1273711",0
"1273739",0
"1273740",0
"1273741",0
"1273742",0
"1273744",0
"127441",0
"127509",0
"1276181",0
"1276936",0
"1280052",0
"12804",0
"1281454",0
"1281455",0
"1282443",0
"1282444",0
"1282995",0
"1283076",0
"1283077",0
"12844",0
"1285589",0
"1285598",0
"1286143",0
"128818",0
"12888",0
"12893",0
"12901",0
"12907",0
"12914",0
"129141",0
"129143",0
"129395",0
"1295080",0
"1296573",0
"1296654",0
"129732",0
"1297645",0
"1297661",0
"1297894",0
"1298531",0
"1298633",0
"129875",0
"129876",0
"129950",0
"129951",0
"129953",0
"129954",0
"129955",0
"129956",0
"1300004",0
"1300113",0
"1301220",0
"1301279",0
"1301280",0
"1301915",0
"1302179",0
"1302411",0
"1302848",0
"1302849",0
"1302850",0
"130309",0
"130310",0
"130327",0
"130328",0
"130370",0
"130371",0
"130478",0
"130499",0
"1305708",0
"1306518",0
"1307958",0
"1308863",0
"1310424",0
"131082",0
"131083",0
"131226",0
"1312445",0
"1312524",0
"1312873",0
"1312874",0
"1312929",0
"1317107",0
"1319",0
"1323525",0
"1323528",0
"1324128",0
"132477",0
"1324959",0
"1325446",0
"1327035",0
"1327037",0
"1327764",0
"1327771",0
"1327772",0
"1327773",0
"1327774",0
"1327776",0
"1327935",0
"1327937",0
"1327939",0
"1327940",0
"1327947",0
"1327948",0
"1327952",0
"1327968",0
"1327969",0
"1327974",0
"1327987",0
"1327993",0
"1328881",0
"1329380",0
"1329402",0
"1329649",0
"1329650",0
"1329781",0
"1329812",0
"1329816",0
"1329823",0
"1329836",0
"1329969",0
"1330066",0
"1330068",0
"1330070",0
"1330491",0
"1330521",0
"1330524",0
"1330545",0
"1331744",0
"1333313",0
"1335053",0
"1335626",0
"1335638",0
"1335768",0
"1340708",0
"1340713",0
"1340746",0
"1340801",0
"1340820",0
"1340822",0
"1340825",0
"1340833",0
"1340836",0
"1341019",0
"1341165",0
"134374",0
"134375",0
"134386",0
"1343920",0
"1345661",0
"1345662",0
"134632",0
"134681",0
"1348384",0
"1348394",0
"1351702",0
"1352227",0
"135246",0
"1353241",0
"1353795",0
"1354510",0
"1354512",0
"1354514",0
"135615",0
"135617",0
"135624",0
"1357669",0
"1357707",0
"1357710",0
"1357714",0
"136084",0
"136234",0
"136241",0
"13642",0
"1366055",0
"136609",0
"1367126",0
"1367435",0
"137",0
"1371",0
"1373",0
"137475",0
"137758",0
"137854",0
"1379692",0
"1379695",0
"1379707",0
"1379710",0
"1379711",0
"1379712",0
"1379713",0
"1379714",0
"1379718",0
"1379719",0
"1379720",0
"1379721",0
"1379725",0
"1379788",0
"138073",0
"1380894",0
"1381007",0
"1381464",0
"1383054",0
"1383059",0
"1384490",0
"1385385",0
"1385658",0
"1386090",0
"1387160",0
"1387301",0
"1389204",0
"138948",0
"138949",0
"138950",0
"138951",0
"138982",0
"1389960",0
"139",0
"1391180",0
"1391181",0
"1391190",0
"1391431",0
"1391432",0
"1391455",0
"1391456",0
"1391702",0
"1391746",0
"1392388",0
"1396815",0
"139871",0
"1398939",0
"1399967",0
"140052",0
"1400526",0
"1401087",0
"1403390",0
"1403565",0
"140410",0
"1406134",0
"1406782",0
"1406784",0
"1406788",0
"1406816",0
"1407638",0
"1408133",0
"1408137",0
"1408894",0
"1408895",0
"1409",0
"141",0
"1410062",0
"1410467",0
"1411681",0
"1414644",0
"1414739",0
"1414742",0
"1415665",0
"1416026",0
"1416334",0
"1417304",0
"141860",0
"1419711",0
"1420600",0
"1425362",0
"1425363",0
"1425365",0
"142577",0
"1427159",0
"1427476",0
"1427523",0
"1428189",0
"1428190",0
"142843",0
"1428763",0
"1429904",0
"1430411",0
"1430884",0
"1431460",0
"1432563",0
"1432856",0
"1432857",0
"143495",0
"1435008",0
"1435450",0
"1435485",0
"1436892",0
"1437364",0
"1437443",0
"143919",0
"1440170",0
"1441796",0
"1441800",0
"1443109",0
"1445557",0
"1445727",0
"1445858",0
"1446792",0
"144752",0
"1448274",0
"1448276",0
"1449437",0
"1449778",0
"1449781",0
"1449896",0
"1449897",0
"1450761",0
"145261",0
"1454023",0
"1454024",0
"1454025",0
"1454026",0
"1454027",0
"1454028",0
"1454029",0
"1454030",0
"1454066",0
"1454552",0
"1455653",0
"1456752",0
"1457165",0
"1457322",0
"1458186",0
