"","SRR5829600"
"216572",3
"2169735",3
"2170239",3
"2175644",3
"2183",3
"221065",3
"2238",3
"2246",3
"2249",3
"2259792",3
"2321187",3
"2364201",3
"237716",3
"239759",3
"2488567",3
"2500560",3
"2501935",3
"2502843",3
"2509664",3
"253237",3
"2560220",3
"2560251",3
"2560400",3
"2560421",3
"2560628",3
"2565366",3
"2565559",3
"2576376",3
"2576763",3
"2587843",3
"2589992",3
"2591406",3
"2596709",3
"2603292",3
"2664940",3
"2682228",3
"2682487",3
"2698683",3
"2699430",3
"2714951",3
"2724123",3
"2729175",3
"2730360",3
"2731552",3
"2733104",3
"2733623",3
"2734095",3
"2734116",3
"2735321",3
"2742641",3
"2748316",3
"2749844",3
"2756133",3
"2758440",3
"2758442",3
"2758572",3
"2761123",3
"2778058",3
"2782643",3
"2797303",3
"28025",3
"2815775",3
"2819997",3
"2830994",3
"2835531",3
"2836086",3
"2842609",3
"2843351",3
"2843637",3
"2844858",3
"2845000",3
"2845111",3
"2846589",3
"2854257",3
"2856556",3
"2867013",3
"2873296",3
"2875777",3
"2884264",3
"2898276",3
"2907343",3
"2916410",3
"2919322",3
"2920374",3
"2924884",3
"2927224",3
"2927875",3
"29311",3
"2931977",3
"2945589",3
"2946811",3
"2948713",3
"2948731",3
"2948774",3
"2953753",3
"2954088",3
"2955353",3
"2955740",3
"2955945",3
"2955969",3
"2956135",3
"2956144",3
"2962679",3
"2963433",3
"2968968",3
"2971264",3
"2982699",3
"2983211",3
"2984842",3
"2986919",3
"2995141",3
"3015951",3
"3016342",3
"3028711",3
"3028808",3
"3031712",3
"3042028",3
"304378",3
"3047349",3
"3047776",3
"3047787",3
"3047796",3
"3048150",3
"3048337",3
"3048493",3
"3050137",3
"3050284",3
"3050285",3
"3050340",3
"3050347",3
"3051365",3
"3052203",3
"3052250",3
"3059954",3
"3068275",3
"3075432",3
"3078438",3
"341940",3
"345201",3
"370324",3
"377315",3
"380598",3
"38302",3
"39746",3
"399742",3
"404941",3
"41295",3
"413",3
"43668",3
"45401",3
"465541",3
"55511",3
"580459",3
"58346",3
"60478",3
"623",3
"661",3
"67081",3
"671990",3
"67826",3
"699370",3
"701257",3
"71254",3
"75309",3
"754075",3
"76890",3
"770",3
"78057",3
"85",3
"90627",3
"93682",3
"979525",3
"10244",2
"1040979",2
"1050657",2
"1068",2
"1069221",2
"1069494",2
"10827",2
"1100",2
"114529",2
"1149952",2
"1158",2
"1173283",2
"1177751",2
"118613",2
"1188",2
"1198456",2
"120961",2
"1211322",2
"1231000",2
"1240483",2
"1259258",2
"12643",2
"1302410",2
"130308",2
"1327974",2
"134623",2
"1353138",2
"135620",2
"141948",2
"1434102",2
"1471400",2
"1484898",2
"1495638",2
"1513261",2
"1543721",2
"1559",2
"1573711",2
"158483",2
"158787",2
"1604004",2
"161895",2
"1636423",2
"1636609",2
"1638161",2
"1643826",2
"1648404",2
"1675689",2
"1679096",2
"1690220",2
"169134",2
"1703338",2
"1703960",2
"1703962",2
"1704307",2
"171523",2
"1737359",2
"1769012",2
"1794",2
"1810947",2
"1821625",2
"1840293",2
"1851167",2
"1855331",2
"1890422",2
"1895333",2
"1898733",2
"1910952",2
"1914019",2
"191493",2
"1916",2
"1918525",2
"1921704",2
"1922327",2
"1922668",2
"1923156",2
"1923486",2
"1923740",2
"1923744",2
"1923746",2
"1923755",2
"1931369",2
"1963026",2
"1968788",2
"1972867",2
"1980425",2
"1982275",2
"1982280",2
"1983108",2
"1984781",2
"1987356",2
"2005388",2
"2005473",2
"2008793",2
"2012",2
"2025360",2
"203192",2
"203492",2
"2045011",2
"2054915",2
"2056780",2
"2060084",2
"2067572",2
"2070348",2
"2071627",2
"2072413",2
"2072414",2
"2081477",2
"208215",2
"2086585",2
"2099694",2
"2108549",2
"2126069",2
"2147",2
"2153485",2
"2175620",2
"2175667",2
"2182384",2
"218936",2
"2191",2
"225326",2
"227979",2
"2282309",2
"2321394",2
"2482769",2
"2483367",2
"2517899",2
"2559074",2
"2560029",2
"2560124",2
"2560356",2
"2560473",2
"2560787",2
"2567884",2
"2582831",2
"2594459",2
"2599595",2
"265522",2
"2675707",2
"2683680",2
"269145",2
"2698900",2
"271",2
"2714938",2
"2724122",2
"2731985",2
"2733098",2
"2733316",2
"2734206",2
"2734249",2
"2734374",2
"2738843",2
"2742627",2
"2742655",2
"2746321",2
"2754725",2
"2758724",2
"2761107",2
"2763010",2
"2771361",2
"2774459",2
"2774460",2
"2783539",2
"2783669",2
"2792859",2
"279828",2
"2800686",2
"28049",2
"2811425",2
"2821543",2
"2830996",2
"2830999",2
"2838237",2
"2839759",2
"2841264",2
"2843455",2
"2843955",2
"2844294",2
"2844857",2
"2846201",2
"2854036",2
"2864205",2
"2866382",2
"2867015",2
"2867026",2
"2867231",2
"2884220",2
"2895482",2
"2898151",2
"2898725",2
"2922394",2
"2929489",2
"2929495",2
"2939414",2
"2939415",2
"2948659",2
"2954080",2
"2955382",2
"2955570",2
"2955701",2
"2955964",2
"2955998",2
"2966554",2
"2970966",2
"2983235",2
"2989772",2
"2993456",2
"2995174",2
"3015167",2
"3028807",2
"3033392",2
"3038077",2
"3038925",2
"3042026",2
"3047355",2
"3047704",2
"3047953",2
"3048260",2
"3048330",2
"3049801",2
"3050251",2
"3050312",2
"3050324",2
"3052216",2
"3052225",2
"3052557",2
"3052741",2
"3059715",2
"307466",2
"318147",2
"31963",2
"323449",2
"33072",2
"332249",2
"33899",2
"355249",2
"35793",2
"358766",2
"362534",2
"367488",2
"36808",2
"375919",2
"396595",2
"407020",2
"42862",2
"43990",2
"454662",2
"456163",2
"462710",2
"468",2
"47",2
"520",2
"53433",2
"540070",2
"548913",2
"577309",2
"59241",2
"59282",2
"60480",2
"620",2
"621376",2
"643133",2
"64471",2
"65551",2
"680287",2
"684552",2
"694581",2
"73918",2
"741759",2
"756285",2
"81852",2
"83265",2
"84163",2
"880161",2
"936337",2
"942880",2
"1049583",1
"105",1
"1055104",1
"1060",1
"1088890",1
"110539",1
"111015",1
"1118963",1
"1138383",1
"114686",1
"1148",1
"11746",1
"1193420",1
"1195085",1
"1198301",1
"119858",1
"1204537",1
"120577",1
"12058",1
"12215",1
"1233488",1
"1258",1
"1265399",1
"1282863",1
"129726",1
"129951",1
"13",1
"131110",1
"1330070",1
"133549",1
"1335746",1
"1346829",1
"1349410",1
"1389011",1
"1389223",1
"1442159",1
"1449781",1
"1450761",1
"1461743",1
"146825",1
"147212",1
"1499392",1
"150340",1
"152053",1
"152177",1
"1524881",1
"1525218",1
"1526571",1
"1534110",1
"1535304",1
"1547219",1
"1548602",1
"1560339",1
"1566379",1
"1574422",1
"1577075",1
"1583341",1
"1586233",1
"1605721",1
"1612552",1
"1615674",1
"1636607",1
"1643512",1
"1647283",1
"1653398",1
"1653839",1
"1654740",1
"1654780",1
"1655644",1
"1663208",1
"1676267",1
"1686399",1
"169133",1
"1697",1
"170",1
"1703967",1
"1706371",1
"171163",1
"1727",1
"1727214",1
"1734031",1
"173479",1
"1746059",1
"1746067",1
"1765049",1
"1768108",1
"1775140",1
"177758",1
"1779134",1
"178606",1
"1789",1
"1795053",1
"1812308",1
"1826864",1
"183407",1
"1842540",1
"1851",1
"1853232",1
"1855616",1
"1858653",1
"186328",1
"1868135",1
"186818",1
"187492",1
"187978",1
"1884453",1
"1884916",1
"1892252",1
"1892254",1
"1904944",1
"1906273",1
"1909299",1
"1910935",1
"1910951",1
"1912215",1
"191292",1
"1913650",1
"191412",1
"1914162",1
"1914575",1
"1920762",1
"1921705",1
"1921709",1
"1922376",1
"1923463",1
"1923723",1
"1923752",1
"1932926",1
"1938334",1
"1945565",1
"1960083",1
"1972586",1
"1972594",1
"1972686",1
"1978539",1
"1980419",1
"1980426",1
"1982255",1
"1982264",1
"1982272",1
"1982298",1
"1982574",1
"1984796",1
"1985182",1
"1985329",1
"1985689",1
"20",1
"2014742",1
"2021",1
"2024979",1
"2025876",1
"2036",1
"2039240",1
"2050019",1
"2054914",1
"2055263",1
"2056878",1
"2058657",1
"2060094",1
"2066049",1
"2067959",1
"2069256",1
"2069609",1
"2082587",1
"2083052",1
"2108200",1
"213483",1
"2144",1
"2146",1
"2169583",1
"2169636",1
"2169902",1
"2170201",1
"2175635",1
"2175660",1
"2175666",1
"2175673",1
"218111",1
"2184581",1
"2185111",1
"2202565",1
"2206",1
"2211160",1
"2211211",1
"2259622",1
"2305221",1
"236",1
"239",1
"2483360",1
"2483366",1
"2501925",1
"2545800",1
"2560128",1
"2560427",1
"2560499",1
"2560545",1
"2560760",1
"2560834",1
"2560848",1
"2570911",1
"2571029",1
"2579791",1
"2583584",1
"2587858",1
"2591025",1
"2592625",1
"2593327",1
"2594007",1
"2594265",1
"2600320",1
"2603820",1
"2614801",1
"263377",1
"265976",1
"2678343",1
"267890",1
"2680004",1
"2691354",1
"2692233",1
"2695266",1
"2707299",1
"2714353",1
"2714923",1
"2724469",1
"2731623",1
"2732600",1
"2733128",1
"2733328",1
"2733907",1
"2733978",1
"2733999",1
"2734122",1
"2734147",1
"2734148",1
"2734203",1
"2734593",1
"2735316",1
"2741499",1
"2745565",1
"2745895",1
"2755559",1
"2759167",1
"2759943",1
"2764185",1
"2768834",1
"2771471",1
"2777947",1
"2777984",1
"2778055",1
"2778059",1
"2779671",1
"2781024",1
"2783674",1
"2789424",1
"2789425",1
"2791015",1
"2792013",1
"2796139",1
"2800061",1
"2805590",1
"2812759",1
"2813778",1
"281472",1
"2816859",1
"2816910",1
"2819098",1
"28232",1
"2823518",1
"2824522",1
"28253",1
"2827482",1
"2829498",1
"2831000",1
"2831892",1
"2842354",1
"2842356",1
"2842979",1
"2843629",1
"2843726",1
"2843775",1
"2843788",1
"2844109",1
"2844245",1
"2845148",1
"2846089",1
"2846110",1
"2846148",1
"2846395",1
"2846399",1
"2846571",1
"2846775",1
"285107",1
"285473",1
"2856851",1
"2860285",1
"286130",1
"2866588",1
"2867247",1
"2869557",1
"2870750",1
"2879622",1
"2883075",1
"2884805",1
"2884834",1
"2885973",1
"2885974",1
"289201",1
"2895491",1
"2904129",1
"2907624",1
"2908630",1
"2909588",1
"2913412",1
"2919914",1
"2925837",1
"2926099",1
"2926475",1
"2926671",1
"2929795",1
"29330",1
"2935040",1
"2942480",1
"2942994",1
"2948922",1
"2953987",1
"2953997",1
"2954009",1
"2954016",1
"2954023",1
"2954053",1
"2954056",1
"2954057",1
"2954063",1
"2955240",1
"2955393",1
"2955410",1
"2955418",1
"2955726",1
"2955847",1
"2955995",1
"2956046",1
"2956108",1
"2956307",1
"2956315",1
"2956347",1
"2956357",1
"2956393",1
"2956426",1
"2956441",1
"2956649",1
"2961596",1
"2961597",1
"2964610",1
"2969598",1
"2969672",1
"2976884",1
"2978683",1
"2980108",1
"2986803",1
"2993564",1
"2993656",1
"2995171",1
"2996261",1
"300019",1
"3003247",1
"3016091",1
"3016097",1
"3020907",1
"3020908",1
"3031125",1
"3039400",1
"3046369",1
"3047391",1
"3047709",1
"3047711",1
"3047750",1
"3047753",1
"3047824",1
"3047865",1
"3048187",1
"3048188",1
"3048240",1
"3048284",1
"3048442",1
"3049085",1
"3050252",1
"3050290",1
"3050326",1
"3050349",1
"3050358",1
"3050383",1
"3050898",1
"3051419",1
"3052043",1
"3052086",1
"3052193",1
"3052299",1
"3052373",1
"3052430",1
"3052452",1
"3052572",1
"3059028",1
"3059971",1
"3060048",1
"3061629",1
"3062685",1
"3075121",1
"311181",1
"317660",1
"32064",1
"32207",1
"328692",1
"33042",1
"333966",1
"333968",1
"33883",1
"33926",1
"342409",1
"35742",1
"361111",1
"36739",1
"37128",1
"37665",1
"378212",1
"386911",1
"394935",1
"399320",1
"403",1
"407392",1
"408956",1
"415001",1
"418701",1
"421010",1
"42239",1
"42256",1
"426114",1
"42817",1
"42881",1
"43130",1
"441501",1
"442694",1
"447237",1
"44746",1
"46352",1
"470150",1
"471827",1
"47251",1
"484429",1
"497726",1
"502558",1
"510690",1
"520734",1
"53407",1
"53434",1
"54077",1
"543314",1
"545259",1
"54526",1
"545932",1
"554344",1
"556325",1
"558017",1
"566027",1
"56956",1
"596995",1
"62079",1
"632112",1
"633392",1
"64898",1
"658629",1
"66228",1
"66892",1
"675090",1
"676210",1
"68043",1
"69525",1
"69527",1
"701042",1
"70411",1
"712538",1
"764562",1
"76759",1
"768",1
"80852",1
"81",1
"81462",1
"81931",1
"83676",1
"84096",1
"84642",1
"85012",1
"85016",1
"85021",1
"85030",1
"85336",1
"89373",1
"898",1
"907364",1
"92944",1
"93681",1
"970",1
"10",0
"1000373",0
"100217",0
"1002724",0
"1003177",0
"100379",0
"1003836",0
"1003891",0
"1004049",0
"1004301",0
"1004303",0
"1005056",0
"100755",0
"1007869",0
"1008292",0
"100887",0
"100953",0
"101513",0
"1016852",0
"101764",0
"102106",0
"102234",0
"10240",0
"10243",0
"10245",0
"10255",0
"10256",0
"10257",0
"10258",0
"10270",0
"10271",0
"1027232",0
"1027244",0
"1027245",0
"1027247",0
"1027248",0
"1027468",0
"1027627",0
"1027869",0
"1027880",0
"10279",0
"1027947",0
"10282",0
"1028381",0
"1028414",0
"1028419",0
"1028420",0
"10291",0
"10294",0
"1030595",0
"1031708",0
"1032457",0
"1032478",0
"1032892",0
"1032893",0
"103371",0
"1033922",0
"1033997",0
"1034067",0
"1034099",0
"1034100",0
"1034101",0
"1034103",0
"1034107",0
"1034108",0
"1034109",0
"1034110",0
"1034111",0
"1034112",0
"1034113",0
"1034114",0
"1034133",0
"1034135",0
"1034136",0
"1034137",0
"1034140",0
"1034142",0
"1034145",0
"1034149",0
"1034150",0
"1034152",0
"1034377",0
"1034806",0
"1035662",0
"10365",0
"1036613",0
"1036614",0
"103723",0
"10375",0
"103782",0
"10379",0
"103807",0
"103808",0
"1038082",0
"103881",0
"10406",0
"104097",0
"1041406",0
"1041806",0
"1041831",0
"1041883",0
"104204",0
"1042122",0
"1042123",0
"104263",0
"1043184",0
"1043206",0
"104388",0
"104389",0
"104392",0
"104393",0
"104580",0
"1045808",0
"104581",0
"104637",0
"1046402",0
"1046571",0
"1046572",0
"1046574",0
"104664",0
"10474",0
"10475",0
"1048434",0
"10492",0
"10493",0
"10494",0
"10501",0
"1050655",0
"10508",0
"10509",0
"1051138",0
"1051140",0
"1051143",0
"1051631",0
"1051792",0
"10537",0
"1054649",0
"1054968",0
"1055101",0
"10552",0
"1055688",0
"10561",0
"10564",0
"10565",0
"10566",0
"10567",0
"1056831",0
"1056833",0
"10570",0
"10571",0
"105850",0
"10623",0
"10639",0
"10660",0
"10661",0
"10664",0
"10679",0
"10685",0
"10689",0
"1069378",0
"106966",0
"1070314",0
"10704",0
"10707",0
"10708",0
"1070990",0
"1071177",0
"1071502",0
"10719",0
"1072176",0
"10724",0
"1072517",0
"10726",0
"1072672",0
"1073767",0
"1073986",0
"1073987",0
"1074044",0
"10742",0
"1074210",0
"1074213",0
"1074214",0
"1074304",0
"1074306",0
"1074325",0
"107445",0
"1074863",0
"1074864",0
"1074865",0
"10752",0
"10753",0
"1075398",0
"10756",0
"10761",0
"1076136",0
"1076345",0
"1076630",0
"10778",0
"1077832",0
"1077859",0
"10780",0
"107804",0
"108007",0
"108015",0
"10803",0
"1080349",0
"1080799",0
"108098",0
"1081",0
"10811",0
"10812",0
"10814",0
"10815",0
"10817",0
"1081702",0
"10820",0
"10821",0
"10825",0
"10831",0
"10832",0
"10834",0
"10835",0
"10836",0
"10837",0
"10839",0
"10840",0
"10841",0
"10848",0
"10855",0
"1085622",0
"10860",0
"10869",0
"1087068",0
"1087070",0
"10879",0
"10882",0
"1089110",0
"1089111",0
"1089115",0
"1089116",0
"1089118",0
"1089119",0
"1089120",0
"1089121",0
"1089128",0
"1089129",0
"1089132",0
"1089135",0
"1089138",0
"1089387",0
"1090133",0
"1091",0
"1091052",0
"1091556",0
"1092564",0
"109262",0
"109270",0
"1093100",0
"1093773",0
"1093901",0
"1093928",0
"1093958",0
"1095076",0
"109663",0
"1096856",0
"1096868",0
"1096935",0
"1097752",0
"1097754",0
"10979",0
"10986",0
"10987",0
"10989",0
"1099",0
"10991",0
"10993",0
"11006",0
"11008",0
"1100891",0
"1101",0
"110103",0
"11019",0
"11020",0
"11021",0
"11023",0
"11024",0
"11029",0
"11033",0
"11034",0
"11036",0
"11039",0
"110456",0
"1105106",0
"1105171",0
"1105378",0
"1105379",0
"1105380",0
"1105381",0
"1105385",0
"1105386",0
"1107",0
"1108070",0
"1108810",0
"110932",0
"11095",0
"1109711",0
"1109712",0
"1109713",0
"1109716",0
"1109717",0
"1110389",0
"1110702",0
"11118",0
"1112008",0
"1112769",0
"1112770",0
"11137",0
"1113728",0
"111418",0
"111470",0
"1114867",0
"1114980",0
"11155",0
"1115692",0
"1115696",0
"111770",0
"1119533",0
"111970",0
"112023",0
"112227",0
"112228",0
"112229",0
"1123964",0
"112436",0
"112437",0
"1124654",0
"1125677",0
"1125764",0
"1126885",0
"1127515",0
"1127516",0
"1127518",0
"1127767",0
"1128073",0
"1128108",0
"1128118",0
"1128119",0
"1129",0
"1129033",0
"1129035",0
"1129145",0
"1129146",0
"11292",0
"1130981",0
"1131",0
"1131315",0
"1131316",0
"1131462",0
"1131702",0
"11318",0
"11320",0
"1133329",0
"1133557",0
"1133653",0
"1133751",0
"113553",0
"1136061",0
"1136535",0
"1137801",0
"1137931",0
"1141134",0
"1141137",0
"1141221",0
"1141625",0
"114378",0
"114380",0
"114424",0
"1144323",0
"114627",0
"1146872",0
"1146873",0
"1146874",0
"1146875",0
"1146876",0
"1146877",0
"1147042",0
"1147043",0
"1147044",0
"1147129",0
"1147137",0
"1147144",0
"1147151",0
"1147158",0
"1148491",0
"114892",0
"114921",0
"114922",0
"114923",0
"1150353",0
"11520",0
"115232",0
"1155384",0
"1156568",0
"11569",0
"115714",0
"11572",0
"1157337",0
"1157338",0
"1157339",0
"115782",0
"1157948",0
"11584",0
"1159195",0
"1159901",0
"1159902",0
"1159903",0
"1159904",0
"1159906",0
"1159907",0
"1159908",0
"115991",0
"116056",0
"1160795",0
"1160968",0
"1161126",0
"1161132",0
"11617",0
"1161906",0
"1162280",0
"1163537",0
"11636",0
"11642",0
"1165135",0
"11657",0
"1165907",0
"1165908",0
"11660",0
"11663",0
"11665",0
"11673",0
"11676",0
"1167690",0
"1167886",0
"1168281",0
"1168287",0
"1168547",0
"1168548",0
"1168549",0
"1168594",0
"1170422",0
"1170424",0
"1170425",0
"1170656",0
"1170710",0
"1170711",0
"11709",0
"117198",0
"1172191",0
"1172193",0
"11723",0
"1172985",0
"1173270",0
"1173273",0
"1173280",0
"1173284",0
"1173288",0
"1173709",0
"1173741",0
"1173754",0
"1175505",0
"117563",0
"1175662",0
"117567",0
"11757",0
"1175848",0
"1175849",0
"1175850",0
"1175851",0
"1175852",0
"1175853",0
"1175854",0
"1175855",0
"1176146",0
"1176147",0
"1176148",0
"1176149",0
"1176150",0
"1176153",0
"1176422",0
"1176423",0
"1176484",0
"1176736",0
"11768",0
"1177214",0
"1177630",0
"1177632",0
"1177752",0
"1177753",0
"1177757",0
"1177758",0
"1177759",0
"1177762",0
"1177763",0
"1177764",0
"1177765",0
"1177766",0
"1177767",0
"11780",0
"11786",0
"11788",0
"1179155",0
"1179670",0
"1179675",0
"1179812",0
"1179813",0
"1179815",0
"1179817",0
"118027",0
"11807",0
"11808",0
"11809",0
"118140",0
"11819",0
"1182518",0
"1183239",0
"11834",0
"1183410",0
"11840",0
"1184396",0
"1185359",0
"11856",0
"11864",0
"11866",0
"11867",0
"11878",0
"1187849",0
"1187894",0
"1187973",0
"11884",0
"11885",0
"11886",0
"1188792",0
"1188793",0
"1188794",0
"1188795",0
"1188812",0
"118969",0
"11901",0
"119164",0
"1193515",0
"1194088",0
"119423",0
"1194642",0
"1195070",0
"1195073",0
"1195075",0
"1195163",0
"1195166",0
"1195378",0
"11958",0
"1196236",0
"11970",0
"11974",0
"11976",0
"1197730",0
"1197731",0
"1197732",0
"1197733",0
"1197734",0
"11978",0
"1197952",0
"1198137",0
"1198140",0
"1198144",0
"1198147",0
"1198219",0
"11983",0
"1198450",0
"1198451",0
"1198980",0
"119910",0
"1200300",0
"120168",0
"120212",0
"1202142",0
"1202713",0
"12036",0
"12042",0
"12045",0
"1204543",0
"1204684",0
"1206110",0
"12064",0
"120652",0
"1206566",0
"1208309",0
"12092",0
"12109",0
"12110",0
"1211282",0
"1211283",0
"1211388",0
"1211481",0
"1211641",0
"1211642",0
"1211644",0
"121292",0
"1213187",0
"1213406",0
"12141",0
"1214459",0
"12161",0
"12162",0
"12163",0
"12165",0
"12167",0
"12169",0
"12171",0
"12172",0
"12173",0
"1217416",0
"12175",0
"12177",0
"12178",0
"12179",0
"12180",0
"12181",0
"1218177",0
"12182",0
"12183",0
"1218492",0
"1218506",0
"1218507",0
"12187",0
"121871",0
"1218727",0
"12188",0
"12194",0
"12195",0
"12196",0
"12197",0
"12198",0
"12199",0
"1220025",0
"12201",0
"12202",0
"12203",0
"12204",0
"12205",0
"1220717",0
"12208",0
"12209",0
"12210",0
"12211",0
"1221206",0
"1221437",0
"12216",0
"1221880",0
"12222",0
"12224",0
"12227",0
"12228",0
"12229",0
"122291",0
"12230",0
"1223260",0
"12238",0
"12239",0
"12240",0
"12241",0
"1224144",0
"1224145",0
"12242",0
"1224510",0
"1224515",0
"1225069",0
"1225337",0
"1225785",0
"1225789",0
"1225794",0
"1225861",0
"1225862",0
"12266",0
"12270",0
"1227354",0
"1227356",0
"1227357",0
"1227948",0
"12285",0
"12286",0
"122866",0
"12288",0
"1229186",0
"1229324",0
"12294",0
"12295",0
"1229760",0
"123",0
"12301",0
"12302",0
"12303",0
"12305",0
"12313",0
"12315",0
"12317",0
"12319",0
"1231903",0
"12321",0
"1232493",0
"1232640",0
"1232667",0
"12327",0
"12328",0
"1233177",0
"1233383",0
"1233460",0
"1233675",0
"1233873",0
"1234144",0
"1234171",0
"1234545",0
"12348",0
"1234872",0
"1234888",0
"1235662",0
"1235689",0
"1235850",0
"1236047",0
"1236391",0
"1236392",0
"1236400",0
"1236405",0
"1236409",0
"1239439",0
"1239452",0
"1239565",0
"1239566",0
"1239567",0
"1239568",0
"1239569",0
"1239571",0
"1239573",0
"1239574",0
"1239575",0
"1239578",0
"1239582",0
"1239583",0
"12402",0
"12407",0
"1241370",0
"12417",0
"1241918",0
"12430",0
"12431",0
"1243178",0
"12432",0
"12433",0
"1244563",0
"1244565",0
"12450",0
"1245814",0
"1245890",0
"1245909",0
"12465",0
"12466",0
"1246650",0
"1246849",0
"12471",0
"1247114",0
"1247115",0
"1247116",0
"12472",0
"12473",0
"12475",0
"12480",0
"1248330",0
"1249467",0
"1249648",0
"1249676",0
"1249677",0
"1250303",0
"1250316",0
"1250400",0
"125316",0
"12538",0
"12541",0
"1254420",0
"1254425",0
"1255301",0
"12558",0
"1256869",0
"1262523",0
"12639",0
"1264880",0
"1264898",0
"1265601",0
"1266451",0
"1266458",0
"1266977",0
"1267277",0
"126738",0
"126740",0
"1269201",0
"1272",0
"1273128",0
"1273541",0
"1273699",0
"1273707",0
"1273711",0
"1273739",0
"1273740",0
"1273741",0
"1273742",0
"1273744",0
"1273748",0
"1274351",0
"127441",0
"127509",0
"1276181",0
"1276936",0
"1279082",0
"1280052",0
"12804",0
"1281454",0
"1281455",0
"1282443",0
"1282444",0
"1282995",0
"1283077",0
"12844",0
"1285589",0
"1285598",0
"1286143",0
"128818",0
"128827",0
"12888",0
"12893",0
"12901",0
"12907",0
"129141",0
"129143",0
"1292359",0
"129395",0
"1295080",0
"1295327",0
"129577",0
"12960",0
"1296340",0
"1296573",0
"1296654",0
"129727",0
"129728",0
"129732",0
"1297645",0
"1297661",0
"1297894",0
"1298531",0
"1298633",0
"129875",0
"129876",0
"1299429",0
"129950",0
"129953",0
"129954",0
"129955",0
"129956",0
"1300004",0
"1300113",0
"1301220",0
"1302179",0
"1302848",0
"1302849",0
"1302850",0
"130309",0
"130310",0
"130327",0
"130328",0
"130369",0
"130370",0
"130371",0
"130478",0
"130499",0
"1305708",0
"1305738",0
"1306518",0
"1307958",0
"1308863",0
"1310424",0
"131082",0
"131083",0
"131226",0
"1312445",0
"1312524",0
"1312873",0
"1312929",0
"1317107",0
"1319",0
"1323525",0
"1323528",0
"1324128",0
"132477",0
"1324864",0
"1325083",0
"1325446",0
"1327035",0
"1327036",0
"1327764",0
"1327771",0
"1327772",0
"1327773",0
"1327774",0
"1327776",0
"1327935",0
"1327937",0
"1327939",0
"1327940",0
"1327947",0
"1327948",0
"1327952",0
"1327968",0
"1327969",0
"1327987",0
"1327989",0
"1327993",0
"1328881",0
"132919",0
"1329200",0
"1329380",0
"1329649",0
"1329650",0
"1329781",0
"1329812",0
"1329816",0
"1329823",0
"1329836",0
"1329841",0
"1329969",0
"1330066",0
"1330068",0
"1330491",0
"1330520",0
"1330521",0
"1330524",0
"1330545",0
"1330546",0
"1331736",0
"1331744",0
"1333313",0
"1333713",0
"1335053",0
"1335626",0
"1335638",0
"1335745",0
"1335768",0
"1338689",0
"133925",0
"1340708",0
"1340709",0
"1340713",0
"1340746",0
"1340801",0
"1340820",0
"1340822",0
"1340825",0
"1340827",0
"1340830",0
"1340833",0
"1340836",0
"1341019",0
"1341165",0
"134374",0
"134375",0
"134386",0
"1343920",0
"1345661",0
"1345662",0
"134632",0
"134676",0
"134681",0
"134813",0
"1348384",0
"1348394",0
"1348611",0
"1348911",0
"1351702",0
"1352227",0
"1353134",0
"1353241",0
"1353795",0
"1354510",0
"1354512",0
"1354514",0
"135615",0
"135617",0
"135618",0
"135624",0
"135742",0
"1357669",0
"1357707",0
"1357710",0
"136084",0
"136234",0
"1366055",0
"1367126",0
"1367435",0
"137",0
"1371",0
"1373",0
"137475",0
"137758",0
"137854",0
"1379040",0
"1379692",0
"1379695",0
"1379707",0
"1379710",0
"1379711",0
"1379713",0
"1379714",0
"1379718",0
"1379719",0
"1379720",0
"1379721",0
"1379725",0
"1379788",0
"1379908",0
"138073",0
"1380894",0
"1381007",0
"1381464",0
"1381597",0
"1383054",0
"1383059",0
"1384490",0
"1385385",0
"1385658",0
"1386090",0
"1387160",0
"1387301",0
"1389192",0
"1389204",0
"138948",0
"138949",0
"138950",0
"138951",0
"138982",0
"1389960",0
"1390116",0
"1390119",0
"1390131",0
"1390132",0
"1391180",0
"1391181",0
"1391190",0
"1391431",0
"1391432",0
"1391455",0
"1391456",0
"1391702",0
"1391746",0
"139208",0
"1392388",0
"1396815",0
"139871",0
"1398939",0
"1399967",0
"140052",0
"1400526",0
"1400862",0
"1401087",0
"1403390",0
"1403565",0
"140410",0
"1406134",0
"1406197",0
"1406782",0
"1406784",0
"1406788",0
"1406816",0
"1407638",0
"1408133",0
"1408137",0
"1408194",0
"1408894",0
"1408895",0
"1409",0
"1410062",0
"1410467",0
"1411681",0
"1414644",0
"1414737",0
"1414739",0
"1414742",0
"1415145",0
"1415630",0
"1415665",0
"1416026",0
"1416334",0
"1417304",0
"141860",0
"1419711",0
"1420600",0
"1420727",0
"1425362",0
"1425363",0
"1425365",0
"142577",0
"1427149",0
"1427159",0
"1427476",0
"1427523",0
"1428189",0
"1428190",0
"142843",0
"1428763",0
"1429904",0
"1430411",0
"1430884",0
"1431460",0
"1432563",0
"1432856",0
"1432857",0
"1434010",0
"1434042",0
"1434046",0
"1435450",0
"1435485",0
"1436084",0
"1436085",0
"1436892",0
"1437443",0
"1437839",0
"143919",0
"1440170",0
"1441796",0
"1441800",0
"1445557",0
"1445727",0
"1445858",0
"1446792",0
"144752",0
"1448274",0
"1448276",0
"1449437",0
"1449778",0
"1449783",0
"1449788",0
"1449896",0
"1449897",0
"145261",0
"145357",0
"1454023",0
"1454024",0
